"Envelope_ID","Fruit_num_counted","Total_seeds_counted","Seeds_per_fruit","Seed_var","Seed_stdev"
560,5,27,5.4,4.3,2.07364413533277
561,4,70,17.5,11,3.3166247903554
562,5,59,11.8,NA,NA
563,2,3,1.5,0.5,0.707106781186548
564,2,29,14.5,60.5,7.77817459305202
566,5,5,1,0.25,0.5
567,4,25,6.25,10.9166666666667,3.30403793359983
568,5,65,13,NA,NA
570,3,48,16,NA,NA
571,19,411,21.6315789473684,NA,NA
572,5,159,31.8,212.25,14.5688022843335
573,4,32,8,22,4.69041575982343
574,5,100,20,60.5,7.77817459305202
575,6,22,3.66666666666667,24.3,4.9295030175465
576,5,57,11.4,2.3,1.51657508881031
577,5,109,21.8,41.7,6.45755371638518
578,5,78,15.6,83.8,9.15423399307665
580,14,7,0.5,0.333333333333333,0.577350269189626
581,2,24,12,NA,NA
582,5,32,6.4,1.3,1.14017542509914
583,12,83,6.91666666666667,1.33333333333333,1.15470053837925
584,3,25,8.33333333333333,60.5,7.77817459305202
585,4,29,7.25,3.58333333333333,1.89296944860009
586,5,95,19,NA,NA
588,5,21,4.2,3.2,1.78885438199983
589,5,186,37.2,64.7,8.04363102087608
590,2,18,9,NA,NA
591,5,80,16,16.5,4.06201920231798
592,5,34,6.8,39.2,6.26099033699941
594,6,74,12.3333333333333,13.8666666666667,3.72379734500505
595,5,17,3.4,3.3,1.81659021245849
597,5,42,8.4,8.3,2.88097205817759
599,1,11,11,NA,NA
600,5,30,6,8.33333333333333,2.88675134594813
601,5,123,24.6,NA,NA
602,10,106,10.6,0.5,0.707106781186548
603,5,63,12.6,NA,NA
605,5,102,20.4,NA,NA
606,5,54,10.8,9.2,3.03315017762062
608,3,136,45.3333333333333,206.333333333333,14.3643076176102
609,15,173,11.5333333333333,NA,NA
610,5,70,14,NA,NA
611,5,133,26.6,15.8,3.97492138287036
613,5,15,3,NA,NA
614,7,72,10.2857142857143,NA,NA
616,5,59,11.8,NA,NA
617,21,281,13.3809523809524,NA,NA
620,4,110,27.5,NA,NA
622,6,158,26.3333333333333,54.6666666666667,7.39369100427294
623,3,16,5.33333333333333,32,5.65685424949238
624,5,61,12.2,NA,NA
626,5,52,10.4,6.3,2.50998007960223
627,5,45,9,2,1.4142135623731
629,5,78,15.6,0.5,0.707106781186548
630,5,33,6.6,3.8,1.94935886896179
631,5,80,16,NA,NA
632,5,45,9,77.5833333333333,8.80814017448254
634,5,51,10.2,15.2,3.89871773792359
635,5,38,7.6,NA,NA
637,4,8,2,8,2.82842712474619
640,5,57,11.4,50,7.07106781186548
642,8,117,14.625,24.5,4.94974746830583
643,5,59,11.8,13.2,3.63318042491699
645,5,21,4.2,0.5,0.707106781186548
647,3,19,6.33333333333333,17.3333333333333,4.16333199893227
648,5,63,12.6,10.3,3.20936130717624
649,5,28,5.6,1.3,1.14017542509914
651,1,27,27,NA,NA
652,7,62,8.85714285714286,330.333333333333,18.1750745069541
654,5,94,18.8,NA,NA
655,6,60,10,22,4.69041575982343
656,5,21,4.2,12.7,3.56370593624109
657,3,5,1.66666666666667,1.33333333333333,1.15470053837925
658,6,72,12,133.3,11.5455619178973
659,5,54,10.8,13.7,3.70135110466435
660,5,39,7.8,7.2,2.68328157299975
661,5,84,16.8,NA,NA
662,5,30,6,11,3.3166247903554
663,7,20,2.85714285714286,1.14285714285714,1.0690449676497
664,5,41,8.2,3.7,1.92353840616713
665,6,261,43.5,NA,NA
666,5,56,11.2,9.7,3.11448230047949
667,5,55,11,21.5,4.63680924774785
668,6,88,14.6666666666667,NA,NA
671,5,264,52.8,259.333333333333,16.1038297722415
673,5,27,5.4,2.3,1.51657508881031
674,3,3,1,NA,NA
675,5,82,16.4,NA,NA
676,5,49,9.8,NA,NA
677,5,42,8.4,5.3,2.30217288664427
678,5,67,13.4,NA,NA
679,5,110,22,NA,NA
681,5,121,24.2,NA,NA
682,5,46,9.2,4.5,2.12132034355964
683,4,9,2.25,NA,NA
684,3,20,6.66666666666667,9.33333333333333,3.05505046330389
685,5,54,10.8,37.6666666666667,6.13731754650732
686,3,8,2.66666666666667,NA,NA
687,5,62,12.4,20.8,4.56070170039655
688,5,44,8.8,64.2,8.01249024960405
689,5,14,2.8,8.33333333333333,2.88675134594813
690,5,46,9.2,34.7,5.89067059000926
691,5,64,12.8,NA,NA
693,6,30,5,2.4,1.54919333848297
694,5,57,11.4,10.3,3.20936130717624
695,5,62,12.4,64.3,8.01872807869178
696,5,4,0.8,NA,NA
697,5,16,3.2,7.2,2.68328157299975
698,5,39,7.8,5.2,2.28035085019828
699,4,51,12.75,32.25,5.67890834580027
700,6,153,25.5,180.5,13.4350288425444
701,8,144,18,31.7142857142857,5.63154381269344
702,6,131,21.8333333333333,52.6666666666667,7.25718035235908
705,7,74,10.5714285714286,15.6190476190476,3.95209408023742
706,6,135,22.5,NA,NA
707,20,90,4.5,11,3.3166247903554
708,6,44,7.33333333333333,10.2666666666667,3.20416395751944
709,4,46,11.5,5.66666666666667,2.38047614284762
712,5,94,18.8,NA,NA
713,3,1,0.333333333333333,NA,NA
714,5,28,5.6,17.3,4.15932686861708
716,5,34,6.8,NA,NA
717,5,27,5.4,2.33333333333333,1.52752523165195
718,5,60,12,8,2.82842712474619
719,5,38,7.6,NA,NA
720,5,100,20,NA,NA
721,5,49,9.8,39.7,6.30079360080935
722,5,42,8.4,NA,NA
725,5,48,9.6,19.8,4.4497190922574
728,5,93,18.6,4.3,2.07364413533277
731,4,28,7,4.33333333333333,2.08166599946613
732,3,43,14.3333333333333,40.5,6.36396103067893
733,5,58,11.6,2,1.4142135623731
734,5,20,4,23.3333333333333,4.83045891539648
736,4,57,14.25,32,5.65685424949238
737,5,122,24.4,NA,NA
738,5,47,9.4,17.3,4.15932686861708
739,5,86,17.2,60.5,7.77817459305202
740,5,84,16.8,34.7,5.89067059000926
741,5,22,4.4,8.8,2.96647939483827
742,5,85,17,NA,NA
743,5,34,6.8,3.2,1.78885438199983
744,5,12,2.4,4.66666666666667,2.16024689946929
745,5,45,9,14.3333333333333,3.78593889720018
747,4,64,16,NA,NA
748,6,40,6.66666666666667,3.86666666666667,1.96638416050035
749,5,76,15.2,15.2,3.89871773792359
750,2,12,6,2,1.4142135623731
